// In order for the program to work you MUST ENTER THE API KEY IN THE NEXT LINE
My personal api key: 


// ===========================,,,,,,,,,,,
//         ETF,,,,,,,,,,,
// ===========================,,,,,,,,,,,
ETF/SLV,Silver ETF
ETF/GLD,SPDR Gold Trust ETF
ETF/UNG,United States Natural Gas Fund ETF
ETF/USO,United States Oil Fund

//ETF/EWA,MSCI Australia Index Fund)
//TLT/Barclays 20 Year Treasury Bond Fund
//Powershares QQQ Trust (QQQ)
// iShares Russell 2000 ETF (IWM)

ETF/INDA	iShares MSCI India ETF

//ETF/IAU	iShares Gold Trust
// from Etfdb.com
// Agricultural Commodities ETFs

ETF/CORN,	Teucrium Corn Fund	$78,998.47	5.39%	92,731.0	$17.67	0.68%	
ETF/WEAT,	Teucrium Wheat	$71,090.84	12.33%	210,983.0	$6.74	0.60%	
ETF/BJO,	iPath Series B Bloomberg Coffee Subindex Total Return ETN	$46,159.35	N/A	15,714.0	$47.10	-1.49%	
ETF/NIB,	iPath Dow Jones-UBS Cocoa ETN	$33,074.24	20.33%	63,934.0	$27.47	-2.03%	
//ETF/SGGB,	iPath Series B Bloomberg Sugar Subindex Total Return ETN	$21,125.60	N/A	8,600.0	$45.00	1.44%	
//ETF/JJGB,	iPath Series B Bloomberg Grains Subindex Total Return ETN	$20,778.00	N/A	1,956.0	$53.28	0.38%	
ETF/SOYB,	Teucrium Soybean	$16,589.77	3.19%	37,523.0	$18.45	0.05%	
ETF/CANE,	Teucrium Sugar

// ===========================,,,,,,,,,,,
//         Indices,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,,,,,,,,,,,
,// source: https://www.alpha-vantage.community/post/world-indexes-9627480,,,,,,,,,,
,// Symbol,Name,,,,,,,,,

Indices/^NSEI,NIFTY 50,,,,,,,,,,

Indices/^GSPC,S&P 500,,,,,,,,,,
Indices/^DJI,Dow 30,,,,,,,,,,
Indices/^IXIC,Nasdaq,,,,,,,,,,
Indices/^NYA,NYSE COMPOSITE (DJ),,,,,,,,,,
Indices/^XAX,NYSE AMEX COMPOSITE INDEX,,,,,,,,,,
Indices/^BATSK,BATS 1000 Index,,,,,,,,,,
Indices/^RUT,Russell 2000,,,,,,,,,,
Indices/^VIX,Vix,,,,,,,,,,
Indices/^FTSE,FTSE 100,,,,,,,,,,
Indices/^GDAXI,DAX,,,,,,,,,,
Indices/^FCHI,CAC 40,,,,,,,,,,
Indices/^STOXX50E,ESTX50 EUR P,,,,,,,,,,
Indices/^N100,EURONEXT 100,,,,,,,,,,
Indices/^BFX,BEL 20,,,,,,,,,,
Indices/MICEXINDEXCF.ME,MICEX IND,,,,,,,,,,
Indices/^N225,Nikkei 225,,,,,,,,,,
Indices/^HSI,HANG SENG INDEX,,,,,,,,,,
Indices/000001.SS,SSE Composite Index,,,,,,,,,,
Indices/^STI,STI Index,,,,,,,,,,
Indices/^AXJO,S&P/ASX 200,,,,,,,,,,
Indices/^AORD,ALL ORDINARIES,,,,,,,,,,
Indices/^BSESN,S&P BSE SENSEX,,,,,,,,,,
Indices/^JKSE,Jakarta Composite Index,,,,,,,,,,
Indices/^KLSE,FTSE Bursa Malaysia KLCI,,,,,,,,,,
Indices/^NZ50,S&P/NZX 50 INDEX GROSS,,,,,,,,,,
Indices/^KS11,KOSPI Composite Index,,,,,,,,,,
Indices/^TWII,TSEC weighted index,,,,,,,,,,
Indices/^GSPTSE,S&P/TSX Composite index,,,,,,,,,,
Indices/^BVSP,IBOVESPA,,,,,,,,,,
Indices/^MXX,IPC MEXICO,,,,,,,,,,
Indices/^IPSA,IPSA SANTIAGO DE CHILE,,,,,,,,,,
Indices/^MERV,MERVAL BUENOS AIRES,,,,,,,,,,
Indices/^TA100,TA-125,,,,,,,,,,
Indices/^CASE30,EGX 30 INDEX,,,,,,,,,,
Indices/JN0U.FGI,FTSE/JSE TOP 40 USD,,,,,,,,,,
,,,,,,,,,,,
// ===========================,,,,,,,,,,,
//         Nasdaq 100,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,"// How to update it once a year: (updated to 28.2.2019. It changes every couple of months so update it once a year)
,"// From Wikipedia ""NASDAQ-100"" => at the Bottom: External links => Components => ",,,,,,,,,,
,// it opens this page https://www.nasdaq.com/quotes/nasdaq-100-stocks.aspx,,,,,,,,,,
,"// at the top right click on: ""Download the latest version of this data.""",,,,,,,,,,

// 1. open the downloaded 'nasdaq100list.csv' file in a spreadsheet program like the free open office program
// 2. Shift all the table one column to the right by select all and cut and paste so that A column is empty
// 3. fill the A coolums with  ./Nasdaq_100/   by placing it on the first cell and dragging the little right bottom corner dot tward the botoom of the spreadsheet till the end of the table
// 4. Select 'Save as' a csv file and check the checkbox Edit filter Settings (character Set:Unicode Field delimiter: ',' Text delimiter: none) and press OK
// 5. open it in a Text editor and Replace All  './Nasdaq_100/,' with './Nasdaq_100/' and then copy paste it to here,

,,,,,,,,,,,

//./Nasdaq_100/Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points
./S&P_500/TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,Framingham, Massachusetts,09/30/85,109198,
./S&P_500/TMK,Torchmark Corp.,reports,Financials,Life & Health Insurance,McKinney, Texas,04/30/89,320335,
./S&P_500/TSS,Total System Services,reports,Information Technology,Internet Software & Services,Columbus, Georgia,01/02/08,721683,
./S&P_500/TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores,Brentwood, Tennessee,01/24/14,916365,
./S&P_500/TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,Cleveland, Ohio,06/03/16,1260221,
./S&P_500/TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,New York, New York,08/21/02,86312,
./S&P_500/TRIP,TripAdvisor,reports,Communication Services,Interactive Media & Services,Newton, Massachusetts,12/21/11,1526520,
./S&P_500/FOXA,Twenty-First Century Fox Class A,reports,Communication Services,Movies & Entertainment,New York, New York,07/01/13,1308161,
./S&P_500/FOX,Twenty-First Century Fox Class B,reports,Communication Services,Movies & Entertainment,New York, New York,09/18/15,1308161,
./S&P_500/TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,Springdale, Arkansas,,100493,
./S&P_500/UDR,UDR Inc,reports,Real Estate,Residential REITs,Highlands Ranch, Colorado,03/07/16,74208,
./S&P_500/ULTA,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores,Bolingbrook, Illinois,04/18/16,1403568,
./S&P_500/USB,U.S. Bancorp,reports,Financials,Diversified Banks,Minneapolis, Minnesota,,36104,1968
./S&P_500/UAA,Under Armour Class A,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,Baltimore, Maryland,03/25/16,1336917,
./S&P_500/UA,Under Armour Class C,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,Baltimore, Maryland,05/01/14,1336917,
./S&P_500/UNP,Union Pacific,reports,Industrials,Railroads,Omaha, Nebraska,,100885,
./S&P_500/UAL,United Continental Holdings,reports,Industrials,Airlines,Chicago, Illinois,09/03/15,100517,
./S&P_500/UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,Minnetonka, Minnesota,07/01/94,731766,
./S&P_500/UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,Atlanta, Georgia,07/22/02,1090727,
./S&P_500/URI,United Rentals, Inc.,reports,Industrials,Trading Companies & Distributors,Stamford, Connecticut,09/20/14,1067701,
./S&P_500/UTX,United Technologies,reports,Industrials,Aerospace & Defense,Hartford, Connecticut,,101829,
./S&P_500/UHS,Universal Health Services, Inc.,reports,Health Care,Health Care Facilities,King of Prussia, Pennsylvania,09/20/14,352915,
./S&P_500/UNM,Unum Group,reports,Financials,Life & Health Insurance,Chattanooga, Tennessee,03/01/94,5513,
./S&P_500/VFC,V.F. Corp.,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,Greensboro, North Carolina,06/30/79,103379,
./S&P_500/VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing,San Antonio, Texas,,1035002,1980
./S&P_500/VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment,Palo Alto, California,02/12/07,203527,
./S&P_500/VTR,Ventas Inc,reports,Real Estate,Health Care REITs,Chicago, Illinois,03/04/09,740260,
./S&P_500/VRSN,Verisign Inc.,reports,Information Technology,Internet Services & Infrastructure,Dulles, Virginia,02/01/06,1014473,
./S&P_500/VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,Jersey City, New Jersey,10/08/15,1442145,
./S&P_500/VZ,Verizon Communications,reports,Communication Services ,Integrated Telecommunication Services,New York, New York,11/30/83,732712,
./S&P_500/VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,Cambridge, Massachusetts,09/23/13,875320,
./S&P_500/VIAB,Viacom Inc.,reports,Communication Services,Movies & Entertainment,New York, New York,,1339947,
./S&P_500/V,Visa Inc.,reports,Information Technology,Internet Software & Services,San Francisco, California,12/21/09,1403161,
./S&P_500/VNO,Vornado Realty Trust,reports,Real Estate,Office REITs,New York, New York,,899689,
./S&P_500/VMC,Vulcan Materials,reports,Materials,Construction Materials,Birmingham, Alabama,06/30/99,1396009,
./S&P_500/WAB,Wabtec Corporation,reports,Industrials,Construction Machinery & Heavy Trucks,Wilmerding, Pennsylvania,02/27/19,943452,
./S&P_500/WMT,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers,Bentonville, Arkansas,08/31/82,104169,
./S&P_500/WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,Deerfield, Illinois,12/31/79,1618921,
./S&P_500/DIS,The Walt Disney Company,reports,Communication Services,Movies & Entertainment,Burbank, California,06/30/76,1001039,
./S&P_500/WM,Waste Management Inc.,reports,Industrials,Environmental & Facilities Services,Houston, Texas,,823768,1968
./S&P_500/WAT,Waters Corporation,reports,Health Care,Health Care Distributors,Milford, Massachusetts,,1000697,1958
./S&P_500/WEC,Wec Energy Group Inc,reports,Utilities,Electric Utilities,Milwaukee, Wisconsin,10/31/08,783325,
./S&P_500/WCG,WellCare,reports,Health Care,Managed Health Care,Tampa, Florida,1985,1279363,
./S&P_500/WFC,Wells Fargo,reports,Financials,Diversified Banks,San Francisco, California,06/30/76,72971,
./S&P_500/WELL,Welltower Inc.,reports,Real Estate,Health Care REITs,Toledo, Ohio,01/30/09,766704,
./S&P_500/WDC,Western Digital,reports,Information Technology,Technology Hardware, Storage & Peripherals,Irvine, California,07/01/09,106040,
./S&P_500/WU,Western Union Co,reports,Information Technology,Internet Software & Services,Englewood, Colorado,,1365135,1851
./S&P_500/WRK,WestRock,reports,Materials,Paper Packaging,Richmond, Virginia,,1636023,
./S&P_500/WY,Weyerhaeuser,reports,Real Estate,Specialized REITs,Federal Way, Washington,,106535,
./S&P_500/WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,Benton Harbor, Michigan,,106640,1911
./S&P_500/WMB,Williams Cos.,reports,Energy,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,03/31/75,107263,
./S&P_500/WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,London, United Kingdom,01/05/16,1140536,
./S&P_500/WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,Paradise, Nevada,11/14/08,1174922,
./S&P_500/XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities,Minneapolis, Minnesota,,72903,1909
./S&P_500/XRX,Xerox,reports,Information Technology,Technology Hardware, Storage & Peripherals,Norwalk, Connecticut,,108772,1906
./S&P_500/XLNX,Xilinx,reports,Information Technology,Semiconductors,San Jose, California,11/08/99,743988,
./S&P_500/XYL,Xylem Inc.,reports,Industrials,Industrial Machinery,White Plains, New York,11/01/11,1524472,
./S&P_500/YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,Louisville, Kentucky,10/06/97,1041061,
./S&P_500/ZBH,Zimmer Biomet Holdings,reports,Health Care,Health Care Equipment,Warsaw, Indiana,08/07/01,1136869,
./S&P_500/ZION,Zions Bancorp,reports,Financials,Regional Banks,Salt Lake City, Utah,06/22/01,109380,
./S&P_500/ZTS,Zoetis,reports,Health Care,Pharmaceuticals,Florham Park, New Jersey,06/21/13,1555280,
